▲ Next.js 16.1.6 (Turbopack)
- Environments: .env
├ ƒ /order/retail-tags
├ ƒ /order/retractable-stands
├ ƒ /order/safety-labels
├ ƒ /order/shelf-displays
├ ƒ /order/stamps
├ ƒ /order/table-tents
├ ƒ /order/tabletop-displays
├ ƒ /order/tags
├ ƒ /order/tickets
├ ƒ /order/vehicle-decals
├ ƒ /order/vehicle-wraps
├ ƒ /order/vinyl-banners
├ ƒ /order/vinyl-lettering
├ ƒ /order/waivers-releases
├ ƒ /order/wall-floor-graphics
├ ƒ /order/window-films
├ ƒ /order/x-banner-stands
├ ƒ /order/yard-signs
├ ƒ /partner
├ ƒ /pricing
├ ƒ /privacy
├ ƒ /quote
├ ƒ /quote/print
├ ƒ /refund-policy
├ ƒ /reset-password
├ ƒ /returns
├ ○ /robots.txt
├ ƒ /shop
├ ƒ /shop/[category]
├ ƒ /shop/[category]/[product]
├ ƒ /shop/industry/[tag]
├ ƒ /signup
├ ○ /sitemap.xml
├ ƒ /success
├ ƒ /terms
├ ƒ /track-order
├ ƒ /verify-email
└ ƒ /wholesale


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

